Student ID,Full Name,Gender,Gmail,Program,Year Level,University
BP-113-00001,Chelsea Greer,Female,[email],BS Physics,5th Year,Caraga State University - Cabadbaran Campus
BM-113-00002,Nicolas Medina,Male,[email],BS Mathematics,5th Year,Caraga State University - Main Campus
BM-113-00003,Maureen Palmer,Female,[email],BS Mathematics,4th Year,Caraga State University - Cabadbaran Campus
BG-113-00004,Patrick Bailey,Male,[email],BS Geolody,6th Year,Caraga State University - Main Campus
BCE-113-00005,Bradley Hancock,Male,[email],BS Civil Engineering,2nd Year,Caraga State University - Main Campus
BA-113-00006,Michelle Sanders,Female,[email],BS Accountancy,5th Year,Caraga State University - Main Campus
BCS-113-00007,Lawrence Miller,Male,[email],BS Computer Science,1st Year,Caraga State University - Main Campus
BF-113-00008,Amanda Park,Female,[email],BS Forestry,6th Year,Caraga State University - Main Campus
BEE-113-00009,Casey Coleman,Male,[email],BS Electrical Engineering,6th Year,Caraga State University - Cabadbaran Campus
BP-113-00010,Dana Russell,Female,[email],BS Psychology,2nd Year,Caraga State University - Main Campus
BA-113-00011,Rachel Ward,Female,[email],BS Accountancy,6th Year,Caraga State University - Main Campus
BP-113-00012,Dr. James Gomez,Male,[email],BS Physics,5th Year,Caraga State University - Cabadbaran Campus
BC-113-00013,Joel Collins,Male,[email],BS Chemistry,6th Year,Caraga State University - Cabadbaran Campus
BB-113-00014,Sarah Vargas,Female,[email],BS Biology,4th Year,Caraga State University - Cabadbaran Campus
BCE-113-00015,Jennifer Rodriguez PhD,Female,[email],BS Civil Engineering,1st Year,Caraga State University - Cabadbaran Campus
BIS-113-00016,Christopher Hall,Male,[email],BS Information Systems,1st Year,Caraga State University - Main Campus
BP-113-00017,Michael Lynch,Male,[email],BS Physics,3rd Year,Caraga State University - Main Campus
BP-113-00018,Joel Campbell,Male,[email],BS Psychology,5th Year,Caraga State University - Main Campus
BCE-113-00019,Thomas Sanchez,Male,[email],BS Civil Engineering,5th Year,Caraga State University - Main Campus
BTM-113-00020,Ashley Farrell,Female,[email],BS Tourism Management,2nd Year,Caraga State University - Main Campus
BIS-113-00021,Jennifer Francis,Female,[email],BS Information Systems,4th Year,Caraga State University - Cabadbaran Campus
BF-113-00022,Molly Mathews,Female,[email],BS Forestry,6th Year,Caraga State University - Cabadbaran Campus
BB-113-00023,Elizabeth Allen,Female,[email],BS Biology,5th Year,Caraga State University - Cabadbaran Campus
BP-113-00024,Christina Kline,Female,[email],BS Physics,3rd Year,Caraga State University - Cabadbaran Campus
BP-113-00025,Mark Reynolds,Male,[email],BS Psychology,6th Year,Caraga State University - Cabadbaran Campus
BEE-113-00026,Haley Meyers,Female,[email],BS Elementary Education,2nd Year,Caraga State University - Main Campus
BG-113-00027,Brian Berry,Male,[email],BS Geolody,5th Year,Caraga State University - Main Campus
BBA-113-00028,Jerry Mendez,Male,[email],BS Business Administration,1st Year,Caraga State University - Main Campus
BIS-113-00029,Darlene Haynes,Female,[email],BS Information Systems,4th Year,Caraga State University - Cabadbaran Campus
BTM-113-00030,Douglas Young,Male,[email],BS Tourism Management,5th Year,Caraga State University - Cabadbaran Campus
BF-113-00031,Stephen Deleon,Male,[email],BS Forestry,2nd Year,Caraga State University - Main Campus
BEE-113-00032,Taylor Wilcox,Female,[email],BS Electrical Engineering,6th Year,Caraga State University - Main Campus
BP-113-00033,Yvonne Holland,Female,[email],BS Physics,6th Year,Caraga State University - Cabadbaran Campus
BIT-113-00034,Raymond Hicks,Male,[email],BS Information Technology,3rd Year,Caraga State University - Cabadbaran Campus
BEE-113-00035,Miss Kimberly Valdez,Female,[email],BS Electrical Engineering,4th Year,Caraga State University - Main Campus
BGE-113-00036,Matthew Barnett,Male,[email],BS Geodetic Engineering,1st Year,Caraga State University - Main Campus
BC-113-00037,Jacob Long,Male,[email],BS Chemistry,4th Year,Caraga State University - Cabadbaran Campus
BP-113-00038,James Gonzalez,Male,[email],BS Physics,1st Year,Caraga State University - Main Campus
BEE-113-00039,Jennifer Wiley,Female,[email],BS Elementary Education,6th Year,Caraga State University - Main Campus
BP-113-00040,Kimberly Dawson,Female,[email],BS Psychology,1st Year,Caraga State University - Main Campus
BP-113-00041,Kristen Cross,Female,[email],BS Psychology,3rd Year,Caraga State University - Main Campus
BEE-113-00042,Jonathan Elliott,Male,[email],BS Elementary Education,6th Year,Caraga State University - Main Campus
BIT-113-00043,John Juarez,Male,[email],BS Information Technology,5th Year,Caraga State University - Cabadbaran Campus
BES-113-00044,Joshua Shaffer,Male,[email],BS Environmental Science,2nd Year,Caraga State University - Main Campus
BG-113-00045,Faith Murphy,Female,[email],BS Geolody,5th Year,Caraga State University - Cabadbaran Campus
BES-113-00046,Emily Guzman,Female,[email],BS Environmental Science,2nd Year,Caraga State University - Cabadbaran Campus
BEE-113-00047,Glenda Price,Female,[email],BS Elementary Education,3rd Year,Caraga State University - Main Campus
BP-113-00048,Robert Baker,Male,[email],BS Psychology,6th Year,Caraga State University - Cabadbaran Campus
BM-113-00049,Vanessa Turner,Female,[email],BS Mathematics,3rd Year,Caraga State University - Cabadbaran Campus
BC-113-00050,Eric Wolfe,Male,[email],BS Chemistry,3rd Year,Caraga State University - Cabadbaran Campus
BM-113-00051,Theresa Daniels,Female,[email],BS Mathematics,3rd Year,Caraga State University - Cabadbaran Campus
BBA-113-00052,James Nelson,Male,[email],BS Business Administration,2nd Year,Caraga State University - Main Campus
BGE-113-00053,Christopher Sloan,Male,[email],BS Geodetic Engineering,6th Year,Caraga State University - Cabadbaran Campus
BA-113-00054,Lori Gibbs,Female,[email],BS Accountancy,1st Year,Caraga State University - Cabadbaran Campus
BIS-113-00055,Timothy Carlson,Male,[email],BS Information Systems,6th Year,Caraga State University - Main Campus
BP-113-00056,Angela Martin,Female,[email],BS Psychology,6th Year,Caraga State University - Cabadbaran Campus
BCE-113-00057,Kimberly Cochran,Female,[email],BS Civil Engineering,3rd Year,Caraga State University - Main Campus
BEE-113-00058,Brenda Smith,Female,[email],BS Elementary Education,4th Year,Caraga State University - Main Campus
BP-113-00059,William Knight,Male,[email],BS Psychology,5th Year,Caraga State University - Main Campus
BC-113-00060,Brooke Walker,Female,[email],BS Chemistry,2nd Year,Caraga State University - Main Campus
BM-113-00061,Rachel Allen,Female,[email],BS Mathematics,1st Year,Caraga State University - Cabadbaran Campus
BEE-113-00062,Alicia Jones,Female,[email],BS Elementary Education,2nd Year,Caraga State University - Main Campus
BB-113-00063,Joseph Wilson,Male,[email],BS Biology,5th Year,Caraga State University - Main Campus
BCE-113-00064,Megan Williams,Female,[email],BS Civil Engineering,6th Year,Caraga State University - Cabadbaran Campus
BG-113-00065,Tasha Mann,Female,[email],BS Geolody,3rd Year,Caraga State University - Main Campus
BC-113-00066,Erin Nguyen,Female,[email],BS Chemistry,6th Year,Caraga State University - Cabadbaran Campus
BP-113-00067,Nancy Kirk,Female,[email],BS Physics,3rd Year,Caraga State University - Cabadbaran Campus
BEE-113-00068,Michael Hudson,Male,[email],BS Electrical Engineering,1st Year,Caraga State University - Main Campus
BP-113-00069,Greg Andrade,Male,[email],BS Physics,5th Year,Caraga State University - Main Campus
BF-113-00070,Alexander Kline,Male,[email],BS Forestry,1st Year,Caraga State University - Cabadbaran Campus
BA-113-00071,Erin Mcdonald,Female,[email],BS Accountancy,3rd Year,Caraga State University - Main Campus
BEE-113-00072,Travis Vaughan,Male,[email],BS Electrical Engineering,5th Year,Caraga State University - Cabadbaran Campus
BP-113-00073,Linda Grimes,Female,[email],BS Physics,4th Year,Caraga State University - Main Campus
BP-113-00074,Brandon Nelson,Male,[email],BS Psychology,5th Year,Caraga State University - Main Campus
BP-113-00075,Paul Bishop,Male,[email],BS Psychology,1st Year,Caraga State University - Main Campus
BCS-113-00076,Dennis Evans,Male,[email],BS Computer Science,3rd Year,Caraga State University - Main Campus
BB-113-00077,Robert Mitchell,Male,[email],BS Biology,1st Year,Caraga State University - Main Campus
BB-113-00078,William Anderson,Male,[email],BS Biology,4th Year,Caraga State University - Main Campus
BCS-113-00079,Timothy Gonzalez,Male,[email],BS Computer Science,2nd Year,Caraga State University - Main Campus
BES-113-00080,Keith Garcia,Male,[email],BS Environmental Science,4th Year,Caraga State University - Main Campus
BIT-113-00081,Christine Avila,Female,[email],BS Information Technology,1st Year,Caraga State University - Main Campus
BB-113-00082,Leslie Dodson,Female,[email],BS Biology,3rd Year,Caraga State University - Cabadbaran Campus
BIT-113-00083,Donald Brown,Male,[email],BS Information Technology,5th Year,Caraga State University - Cabadbaran Campus
BF-113-00084,Julie Armstrong,Female,[email],BS Forestry,4th Year,Caraga State University - Cabadbaran Campus
BCE-113-00085,Donald Gomez,Male,[email],BS Civil Engineering,3rd Year,Caraga State University - Cabadbaran Campus
BEE-113-00086,Nicholas Burgess,Male,[email],BS Elementary Education,1st Year,Caraga State University - Main Campus
BGE-113-00087,Whitney Bishop,Female,[email],BS Geodetic Engineering,5th Year,Caraga State University - Cabadbaran Campus
BEE-113-00088,Linda Tate,Female,[email],BS Elementary Education,4th Year,Caraga State University - Cabadbaran Campus
BG-113-00089,Mary Barr,Female,[email],BS Geolody,2nd Year,Caraga State University - Cabadbaran Campus
BIS-113-00090,Paul Brown,Male,[email],BS Information Systems,3rd Year,Caraga State University - Main Campus
BA-113-00091,Greg Bentley,Male,[email],BS Accountancy,3rd Year,Caraga State University - Cabadbaran Campus
BCS-113-00092,Jennifer Walsh,Female,[email],BS Computer Science,4th Year,Caraga State University - Cabadbaran Campus
BEE-113-00093,Crystal Davis,Female,[email],BS Electrical Engineering,6th Year,Caraga State University - Main Campus
BTM-113-00094,Jesus Steele,Male,[email],BS Tourism Management,1st Year,Caraga State University - Main Campus
BA-113-00095,Holly Jenkins,Female,[email],BS Accountancy,6th Year,Caraga State University - Main Campus
BEE-113-00096,Bryan Shepherd,Male,[email],BS Elementary Education,6th Year,Caraga State University - Main Campus
BCE-113-00097,Robert Moon,Male,[email],BS Civil Engineering,5th Year,Caraga State University - Main Campus
BA-113-00098,Thomas Hurst,Male,[email],BS Accountancy,3rd Year,Caraga State University - Main Campus
BGE-113-00099,Michael Preston,Male,[email],BS Geodetic Engineering,1st Year,Caraga State University - Cabadbaran Campus
BP-113-00100,Matthew Duran,Male,[email],BS Psychology,6th Year,Caraga State University - Main Campus
